feat1,feat2,feat3,feat4,Output
103.99722970305363,10.362280029122422,1312.6502341338535,D,-30.265095925301395
104.91710767132336,11.15602918871383,1230.8685132150213,B,-17.43339471230552
103.8548759652151,10.950639482413388,1281.7921081906225,E,58.31588838565014
103.38683267017356,10.392327772225304,1302.705184946998,D,-37.162227677882726
104.80979920897524,10.414673366366772,1211.8213838300478,C,-162.20999341986538
103.37833354794711,11.220544239934007,1322.3340620619185,C,126.63662284503842
105.45290571840096,11.274466215599938,1232.3579496567672,E,54.743085988270394
107.14797789017182,11.024634483580407,1260.9293665348553,C,29.225553517834186
103.98043820264365,10.874081937181787,1170.265223103778,E,-109.83797318740467
106.71559102940621,11.216354152066154,1186.3708118156374,E,-6.466395704869505
101.26428552896587,11.400443041282115,1101.3013225031427,E,-112.2150385034265
105.22270628246079,11.256888320394028,1200.8467407082253,F,27.286631733506752
103.46127111775893,11.106355384520462,1279.7741899543103,D,53.550782737594396
105.2261303828385,11.277306220710695,1303.4213575205827,F,170.64781696714022
105.20972705947662,11.160429147391392,1368.7380037147432,E,217.66278475848281
105.09818967868726,11.065357420549798,1201.979899419365,D,-32.81310334207384
105.9183983467748,10.834910703786404,1395.8994340668594,F,200.51188634651652
107.6173875262552,11.03489756757727,1111.2137729392052,E,-130.20030302862781
106.00178541898637,10.857359153030757,1251.8319910684713,E,7.691035124697748
102.99722932050754,10.7550176824489,1284.2542225989755,C,-21.068673871823847
101.16954483663785,10.982581120672048,1280.6378782508223,E,38.22970177222301
101.78488148801236,10.862764129952009,1217.3807360331211,D,-72.86828009307114
104.67320691141266,11.185498574798851,1325.0895627379884,D,148.01572559362822
104.85419452723026,10.907638485818394,1320.1100701637242,C,75.48489857572164
105.60962911957682,10.66046852232083,1207.091915964286,D,-99.18610350420519
103.83659486727986,11.169838300133957,1170.808530558022,E,-55.30638643929499
106.98129233415858,10.882715841939856,1185.2741088015523,E,-63.024837671570765
100.73677377797567,11.099414799807445,1229.5051648951166,D,-14.737502439440263
104.18329999437847,10.941671666322216,1309.0572500953526,D,72.21561495121341
108.37465760577129,10.685153595301939,1297.980132261892,C,19.2464725800413
106.96361557613824,10.328433229942654,1334.1570036342173,D,4.69973683035829
104.6213168885639,10.986593580744907,1281.6660239142966,D,56.56654410462167
104.04791599867592,11.443995702579228,1148.8623045803577,E,-24.807434651474978
104.24212760935158,10.77840684472503,1260.2303408006564,F,15.266983265838
105.12502147159911,11.395426415445161,1212.735535073891,F,64.9783479134918
107.93580554881774,11.007984120619419,1197.6389570282972,G,10.460931930386067
105.54269430577064,10.835332010414612,1176.138292897017,B,-139.18340655022337
103.93311506690328,10.868577183539088,1128.7396875454347,D,-166.06592889855293
105.44692173572817,10.885585492775764,1351.2098003850315,D,124.45221392225992
105.58244640415028,10.575649890076859,1078.0515675487234,C,-290.42402438957964
107.02054137044003,11.689912930967248,1331.0676313312192,D,260.46818716432426
106.17678488014474,11.457012269263036,1266.6329372843957,D,131.10559205332046
107.04438375461241,10.601666383961145,1188.1217208011979,E,-110.53524774463264
106.70116752808539,11.772554685043684,1208.0579138767987,F,139.6932330835246
107.49734635510953,11.102138763924321,1265.5551395696934,F,102.30808580500262
104.87364545799129,10.825968158098984,1447.2398072984874,C,217.7681967124345
103.63900414254658,10.604351355243262,1232.0653044806027,G,-40.57475121275181
104.9214626751362,10.88955753701214,1257.3155072314717,D,1.0833254090004552
104.92870506672422,11.055554035034852,1252.3714974468378,C,3.52675197844966
104.76105471192574,11.144109631501761,1193.2821484764918,D,-38.612485277806734
106.3800998155564,10.460946288854926,1090.267358605848,C,-292.491817595635
104.88763632812856,10.292070781202064,1237.2743548084202,D,-130.43779842718342
104.45075372449386,11.666557954133463,1212.7672448367437,E,98.63152571231751
103.3432695816667,10.462998461586915,1323.564788301883,E,12.792059503850794
105.7834108470962,11.080618804154765,1166.1506937682839,G,-30.16336866397875
108.78219698841563,11.157030028081785,1187.796194246823,D,-11.74957462625457
104.84467365058265,11.375644016642804,1256.589934098155,D,94.7354833423179
106.23777551585091,10.725700870660457,1398.4059082403605,E,182.37035653336437
106.00494076906342,10.701289909220497,1320.3287763083626,D,54.87064905305086
104.89530224066554,11.461892985873913,1197.7782568294497,C,9.669079628835526
104.29064836753486,10.54776954009263,1300.6483827061086,D,-4.498836407780317
107.29561529198817,10.59384638414684,1232.196502537432,C,-84.56687353731483
103.3630337354141,10.296241891506764,1317.3460707404001,F,-5.441974873027945
105.90640785017864,10.447023732992545,1350.425105783218,D,47.93837026782536
105.98954476556236,11.530864993035566,1149.2670559802357,B,-34.51770562461654
106.262522082627,10.845344096201687,1271.4841742424796,F,49.708813375778846
107.53543010746388,10.548854030055276,1320.5544974759675,F,70.77917120772912
105.74541935892637,10.897773023664023,1247.7211279168102,G,39.04852609470631
104.79360522091079,11.665793178423861,1257.1199007182195,E,164.33193985346944
104.25939333833247,11.017158694483806,1212.1667866497635,F,-9.59671986387962
108.6475503365302,11.089551718099871,1260.8251887333172,E,81.60890019771014
104.41374365229642,10.549714765474487,1203.3531671125995,E,-114.25132038943798
106.67937584704677,10.363599365680223,1150.2993419973557,D,-222.57246012800553
104.41302979229224,10.983499073377926,1274.8299269362028,E,49.7344007496775
105.82576508749715,11.068423498431288,1268.9594294129606,C,40.88526988488121
101.53354674994732,10.956875579826107,1269.557630792381,B,-15.743194140952404
105.23569361514409,11.07032637644147,1132.085056991922,D,-123.36920378930438
103.64324027447944,10.451394847392777,1103.427306491401,B,-312.3871938928103
105.28141906110173,10.493589301076463,1261.5237912014252,D,-58.53741469433902
105.55048248163803,10.939913481708162,1225.7261946429194,E,-2.818708205462192
102.82096667234731,10.846215014922661,1231.3565425473412,D,-57.17034868216449
104.1380540879677,10.791737216278552,1186.852532996721,D,-113.1213796100813
102.91835037133215,10.973332668279031,1173.9515191479377,F,-68.34666356834275
104.45411324651093,11.047592534451951,1149.692748231438,C,-119.87896793937786
102.69561435370164,10.815776326128145,1287.9703085919932,C,5.375975230924311
105.61112107602551,10.612109883310167,1250.601241649352,G,-0.3298548808449908
103.73938289218204,11.301550171318564,1251.0228857512857,D,69.88095353772376
107.6982859766081,11.106305929685597,1156.8390994155557,E,-56.16328703785611
102.58897042132033,10.382656413558767,1089.5026168167117,C,-336.70306771108704
105.96517267635163,11.519498756629005,1178.2717019252275,C,9.196737202635575
108.32893981314461,10.677870198705998,1229.5049714707945,C,-71.65522386089836
104.32654044325254,11.176787710479378,1313.5705261283358,D,125.95334773162625
105.25014679119175,10.716413258934956,1226.5974293950997,E,-53.51532259509981
101.80615582710753,11.223560793428074,1326.062928751231,B,99.33817813826693
106.37605141305232,10.882277854945086,1168.083590477139,F,-78.180956231462
105.54789368101184,11.010989252175856,1301.6258986936841,C,69.59478920355963
108.47212052753395,11.20377338097695,1261.235752275942,E,110.08933580726185
106.80965726334027,10.834015626377393,1325.4683458856637,G,134.25399535373754
106.4073046552056,11.028530861217845,1121.6049739504206,D,-143.41497819371523
104.39657852717627,11.396663160864497,1246.1035216259654,D,80.42449806590791
105.41894395249743,11.225973414997663,1273.1794941025003,F,111.46539784064402
107.82830826248437,10.998783744568254,1283.5788096775873,E,94.08366764454647
108.09482245396435,10.598823597808751,1178.4451498968958,D,-129.23682559378312
107.03706148817604,10.709719551556068,1111.0019900074144,E,-187.7079227946361
